student_id,gender,customer_type,attendance_percentage,math_score,science_score,english_score,total_score,average_score,pass_status
1,Male,Regular,66,45,75,99,219,73.0,Pass
2,Female,Regular,58,57,51,47,155,51.666666666666664,Fail
3,Male,Regular,82,35,80,87,202,67.33333333333333,Pass
4,Male,Scholarship,69,80,66,79,225,75.0,Pass
5,Male,Regular,62,55,88,66,209,69.66666666666667,Pass
6,Female,Regular,77,70,54,70,194,64.66666666666667,Pass
7,Male,Scholarship,97,88,67,94,249,83.0,Pass
8,Male,Regular,78,91,74,45,210,70.0,Pass
9,Male,Scholarship,62,35,66,97,198,66.0,Pass
10,Female,Scholarship,95,97,36,55,188,62.666666666666664,Pass
11,Male,Regular,84,88,67,86,241,80.33333333333333,Pass
12,Male,Scholarship,55,89,64,89,242,80.66666666666667,Fail
13,Male,Regular,67,74,67,60,201,67.0,Pass
14,Male,Scholarship,100,49,60,68,177,59.0,Pass
15,Female,Scholarship,54,55,56,86,197,65.66666666666667,Fail
16,Male,Regular,96,81,100,86,267,89.0,Pass
17,Female,Scholarship,74,87,72,63,222,74.0,Pass
18,Female,Scholarship,51,43,80,72,195,65.0,Fail
19,Female,Scholarship,59,86,49,76,211,70.33333333333333,Fail
20,Male,Scholarship,79,91,78,55,224,74.66666666666667,Pass
21,Female,Scholarship,99,60,83,76,219,73.0,Pass
22,Male,Regular,94,75,95,47,217,72.33333333333333,Pass
23,Female,Scholarship,54,69,40,98,207,69.0,Fail
24,Female,Regular,82,97,43,51,191,63.666666666666664,Pass
25,Female,Scholarship,50,59,40,43,142,47.333333333333336,Fail
26,Female,Regular,67,72,66,75,213,71.0,Pass
27,Female,Regular,81,36,75,35,146,48.666666666666664,Pass
28,Female,Scholarship,96,41,42,36,119,39.666666666666664,Fail
29,Female,Scholarship,98,68,84,94,246,82.0,Pass
30,Female,Scholarship,60,51,96,82,229,76.33333333333333,Pass
31,Male,Regular,70,77,96,63,236,78.66666666666667,Pass
32,Male,Scholarship,75,93,41,44,178,59.333333333333336,Pass
33,Female,Regular,74,85,38,92,215,71.66666666666667,Pass
34,Female,Regular,71,88,40,94,222,74.0,Pass
35,Female,Regular,76,58,92,55,205,68.33333333333333,Pass
36,Male,Scholarship,98,59,56,62,177,59.0,Pass
37,Female,Scholarship,62,86,60,68,214,71.33333333333333,Pass
38,Male,Regular,82,67,37,42,146,48.666666666666664,Pass
39,Male,Regular,83,83,75,93,251,83.66666666666667,Pass
40,Male,Scholarship,90,63,94,83,240,80.0,Pass
41,Male,Regular,84,97,48,51,196,65.33333333333333,Pass
42,Male,Scholarship,50,56,46,94,196,65.33333333333333,Fail
43,Female,Regular,70,60,46,79,185,61.666666666666664,Pass
