Date,Min_Temperature,Max_Temperature,Avg_Temperature,Rainfall_mm,Humidity_%,Wind_Speed_kmph,Extreme_Event
2023-01-01,14.59,23.61,19.99,1.32,39.36,6.16,0
2023-01-02,12.04,23.28,17.45,2.01,31.24,24.4,0
2023-01-03,12.39,20.34,16.12,0.2,61.49,13.64,0
2023-01-04,14.72,23.73,20.17,0.34,47.53,12.33,0
2023-01-05,18.81,29.23,23.86,0.22,32.79,17.15,0
2023-01-06,13.84,23.89,17.1,0.19,87.94,21.17,0
2023-01-07,10.84,19.09,15.6,1.15,59.71,5.69,0
2023-01-08,12.8,22.48,16.83,2.4,48.7,15.4,0
2023-01-09,6.59,19.45,12.69,3.49,83.69,16.96,0
2023-01-10,15.43,22.57,18.79,2.55,32.71,11.51,0
2023-01-11,7.66,16.21,12.09,1.76,62.56,7.82,0
2023-01-12,11.82,22.07,15.12,1.62,76.33,8.97,0
2023-01-13,18.83,26.56,22.12,1.48,36.95,22.26,0
2023-01-14,17.4,24.98,21.73,0.98,48.66,11.5,0
2023-01-15,16.36,24.73,21.25,2.18,72.79,20.22,0
2023-01-16,17.34,28.4,23.42,0.82,61.36,13.55,0
2023-01-17,13.31,24.98,18.35,0.38,44.96,13.21,0
2023-01-18,12.89,20.11,16.8,1.41,47.39,8.22,0
2023-01-19,17.92,28.23,21.66,1.63,62.36,21.15,0
2023-01-20,15.04,22.76,19.32,2.26,43.68,13.54,0
2023-01-21,14.14,23.85,19.18,0.01,43.33,7.4,0
2023-01-22,12.27,23.34,19.04,0.41,61.13,19.06,0
2023-01-23,15.02,24.02,19.03,3.28,48.05,10.7,0
2023-01-24,12.26,22.71,17.7,0.04,33.09,10.57,0
2023-01-25,12.27,24.17,17.23,0.16,44.52,18.44,0
2023-01-26,15.26,25.12,19.21,1.43,52.07,17.65,0
2023-01-27,14.01,24.63,20.35,0.09,41.19,5.82,0
2023-01-28,21.05,29.83,26.76,0.89,60.73,9.53,0
2023-01-29,9.2,20.5,13.75,1.17,38.25,11.82,0
2023-01-30,13.2,26.4,19.89,0.12,45.48,18.2,0
2023-01-31,14.94,22.28,18.91,0.75,83.83,23.01,0
2023-02-01,18.87,27.63,23.23,1.0,73.56,22.94,0
2023-02-02,15.67,22.65,19.0,1.03,83.91,17.13,0
2023-02-03,15.98,25.04,19.39,0.01,30.3,8.22,0
2023-02-04,21.57,31.31,25.46,1.06,44.23,11.51,0
2023-02-05,14.3,26.29,19.9,1.37,69.46,16.37,0
2023-02-06,13.04,23.91,17.02,0.31,53.59,22.84,0
2023-02-07,8.81,20.0,14.99,1.0,64.61,14.85,0
2023-02-08,17.41,26.08,20.5,0.33,40.63,23.81,0
2023-02-09,7.91,19.05,14.57,3.08,30.93,23.57,0
2023-02-10,13.48,24.07,19.89,3.31,53.11,22.02,0
2023-02-11,14.03,22.94,17.71,0.38,86.17,18.92,0
2023-02-12,7.5,18.02,14.46,0.95,61.1,22.55,0
2023-02-13,12.83,24.42,18.61,1.35,51.57,10.87,0
2023-02-14,13.41,25.11,20.06,2.02,60.09,20.97,0
2023-02-15,14.25,26.24,20.06,1.05,83.4,11.76,0
2023-02-16,11.76,19.77,14.91,0.86,62.56,10.73,0
2023-02-17,13.93,20.2,17.05,0.89,79.36,12.2,0
2023-02-18,14.39,23.75,18.26,1.47,35.12,6.03,0
2023-02-19,8.53,19.24,13.69,0.76,73.57,24.52,0
2023-02-20,5.82,14.66,9.9,1.59,34.71,5.51,0
2023-02-21,12.4,24.53,18.75,3.29,54.54,8.47,0
2023-02-22,10.24,21.74,16.1,0.8,46.8,24.1,0
2023-02-23,10.17,20.83,15.39,1.34,55.18,9.95,0
2023-02-24,19.6,26.25,23.07,0.01,32.44,22.11,0
2023-02-25,10.27,18.56,15.17,1.22,59.5,14.47,0
2023-02-26,11.53,22.53,16.99,0.51,32.72,12.49,0
2023-02-27,8.0,19.43,13.01,0.98,69.52,8.26,0
2023-02-28,13.45,25.56,18.8,0.03,64.53,12.76,0
2023-03-01,27.77,37.78,32.6,2.06,86.49,12.72,0
2023-03-02,31.85,42.5,36.12,0.15,31.4,21.29,1
2023-03-03,29.04,38.3,32.51,0.66,67.74,22.55,0
2023-03-04,34.54,44.25,38.25,0.66,78.41,24.81,1
2023-03-05,33.03,43.62,37.52,1.06,50.45,23.62,1
2023-03-06,28.11,37.54,34.13,2.78,84.15,15.11,0
2023-03-07,35.11,45.98,39.4,3.5,53.35,5.22,1
2023-03-08,31.0,41.82,36.3,6.02,56.91,10.86,0
2023-03-09,28.79,40.49,34.48,0.8,77.49,20.79,0
2023-03-10,29.75,39.72,34.95,0.12,83.26,12.02,0
2023-03-11,27.84,37.46,31.41,0.25,67.09,7.02,0
2023-03-12,29.69,41.8,35.98,0.15,34.88,6.7,0
2023-03-13,28.48,37.45,32.97,8.63,78.77,23.94,0
2023-03-14,26.89,36.82,32.13,3.0,84.38,7.22,0
2023-03-15,31.1,39.02,34.15,1.36,33.38,7.38,0
2023-03-16,30.96,43.14,36.29,2.74,52.49,10.71,1
2023-03-17,27.8,38.54,31.69,4.06,30.73,24.4,0
2023-03-18,30.68,42.77,35.9,0.15,61.39,17.59,1
2023-03-19,30.23,40.56,35.05,2.38,65.06,23.02,0
2023-03-20,40.01,48.61,43.76,0.65,51.2,16.67,1
2023-03-21,24.87,38.71,31.77,0.16,71.89,15.72,0
2023-03-22,35.15,45.45,38.8,2.31,79.35,24.0,1
2023-03-23,27.24,37.37,32.69,2.59,85.96,22.32,0
2023-03-24,36.12,45.09,39.72,8.73,52.85,24.4,1
2023-03-25,26.77,38.0,33.12,3.69,54.89,10.47,0
2023-03-26,28.24,41.42,35.02,2.93,44.84,14.01,0
2023-03-27,28.37,40.61,35.19,0.28,43.72,18.43,0
2023-03-28,23.18,33.94,28.86,0.24,76.34,15.4,0
2023-03-29,34.9,45.35,40.11,3.82,82.6,13.07,1
2023-03-30,33.73,41.13,37.58,2.44,30.87,12.01,0
2023-03-31,35.91,45.22,40.47,1.78,84.25,11.97,1
2023-04-01,35.52,47.46,41.01,1.01,86.97,7.94,1
2023-04-02,30.33,39.33,35.3,5.22,57.55,24.6,0
2023-04-03,22.77,30.03,26.73,2.01,37.73,7.56,0
2023-04-04,31.09,40.21,34.64,0.33,40.91,11.91,0
2023-04-05,31.06,38.52,34.75,2.2,32.45,8.38,0
2023-04-06,35.11,42.18,38.82,0.65,37.24,14.22,1
2023-04-07,27.02,35.94,32.79,1.4,77.96,17.56,0
2023-04-08,23.71,36.89,30.21,0.17,33.66,10.54,0
